status,event_id,name,event_type,pages,step_id,group,initial_state,start_ms_relative_to_list,event_delay_ms_separate,item_delay_ms,duration_ms,action,target_relationship,target,easing,exact_properties_and_units,breakpoints,source,continuous_group,keyframe_percent,continuous_event_settings
derived,e-669,e-669,SCROLL_INTO_VIEW,[],e-669-derived-step-0,0,True,,400,0,0,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",,"{""delay"": 0, ""duration"": 0, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 0}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-669,e-669,SCROLL_INTO_VIEW,[],e-669-derived-step-1,1,False,0,400,0,0,TRANSFORM_SCALE,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",,"{""delay"": 0, ""duration"": 0, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""xValue"": 0.7500000000000001, ""yValue"": 0.7500000000000001}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-669,e-669,SCROLL_INTO_VIEW,[],e-669-derived-step-2,2,False,0,400,0,1000,TRANSFORM_SCALE,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",outQuart,"{""delay"": 0, ""easing"": ""outQuart"", ""duration"": 1000, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""xValue"": 1, ""yValue"": 1}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-669,e-669,SCROLL_INTO_VIEW,[],e-669-derived-step-3,2,False,0,400,0,1000,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",outQuart,"{""delay"": 0, ""easing"": ""outQuart"", ""duration"": 1000, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 1}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-671,e-671,SCROLL_INTO_VIEW,[],e-671-derived-step-0,0,True,,600,0,0,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",,"{""delay"": 0, ""duration"": 0, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 0}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-671,e-671,SCROLL_INTO_VIEW,[],e-671-derived-step-1,1,False,0,600,0,0,TRANSFORM_SCALE,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",,"{""delay"": 0, ""duration"": 0, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""xValue"": 0.7500000000000001, ""yValue"": 0.7500000000000001}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-671,e-671,SCROLL_INTO_VIEW,[],e-671-derived-step-2,2,False,0,600,0,1000,TRANSFORM_SCALE,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",outQuart,"{""delay"": 0, ""easing"": ""outQuart"", ""duration"": 1000, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""xValue"": 1, ""yValue"": 1}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-671,e-671,SCROLL_INTO_VIEW,[],e-671-derived-step-3,2,False,0,600,0,1000,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",outQuart,"{""delay"": 0, ""easing"": ""outQuart"", ""duration"": 1000, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 1}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-673,e-673,SCROLL_INTO_VIEW,[],e-673-derived-step-0,0,True,,200,0,0,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",,"{""delay"": 0, ""duration"": 0, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 0}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
derived,e-673,e-673,SCROLL_INTO_VIEW,[],e-673-derived-step-1,1,False,0,200,0,1000,STYLE_OPACITY,True,"{""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}",outQuart,"{""delay"": 0, ""easing"": ""outQuart"", ""duration"": 1000, ""target"": {""id"": ""N/A"", ""appliesTo"": ""TRIGGER_ELEMENT"", ""useEventTarget"": true}, ""value"": 1}","[{""key"": ""main"", ""min"": 992, ""max"": 10000}, {""key"": ""medium"", ""min"": 768, ""max"": 991}, {""key"": ""small"", ""min"": 480, ""max"": 767}, {""key"": ""tiny"", ""min"": 0, ""max"": 479}]","[""raw/published/resources/03c1fa8b77cf-dentvitalis33.schunk.6ecbf8a934abc739.js""]",,,
